season,grand_prix,round_number,driver,team,grid_position,finish_position,win,qualifying_position,qualifying_gap,reached_q3,avg_finish_last_3,avg_quali_last_3,podium_rate_last_5,dnf_rate_last_5,avg_position_gain_last_3,points_last_3,team_avg_finish_season,team_avg_quali_season,driver_championship_position,has_grid_penalty,driver_circuit_avg,team_circuit_avg
2020,Belgian Grand Prix,7,VET,Ferrari,14.0,13.0,0,14.0,,0,9.666666666666666,11.0,0.0,0.0,1.3333333333333333,7.0,10.333333333333334,8.666666666666666,12.0,0,2.5,5.75
2020,Italian Grand Prix,8,ALB,Red Bull Racing,9.0,15.0,0,9.0,1.203,1,6.333333333333333,6.666666666666667,0.0,0.0,0.3333333333333333,22.0,5.857142857142857,5.857142857142857,4.0,0,6.0,9.0
2020,Italian Grand Prix,8,BOT,Mercedes,2.0,5.0,0,2.0,0.069,1,2.6666666666666665,1.6666666666666667,0.0,0.0,-1.0,48.0,2.5714285714285716,1.6428571428571428,3.0,0,2.5,2.25
2020,Italian Grand Prix,8,GAS,AlphaTauri,10.0,1.0,1,10.0,1.29,1,9.333333333333334,9.666666666666666,0.0,0.0,0.3333333333333333,6.0,11.571428571428571,11.928571428571429,12.0,0,12.5,
2020,Italian Grand Prix,8,GIO,Alfa Romeo Racing,18.0,16.0,0,18.0,,0,17.0,19.0,0.0,0.0,2.0,0.0,14.5,18.071428571428573,15.0,0,9.0,12.0
2020,Italian Grand Prix,8,GRO,Haas F1 Team,16.0,12.0,0,16.0,,0,16.666666666666668,16.0,0.0,0.0,-0.6666666666666666,0.0,15.785714285714286,16.857142857142858,18.0,0,18.0,17.5
2020,Italian Grand Prix,8,HAM,Mercedes,1.0,7.0,0,1.0,0.0,1,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,68.0,2.5714285714285716,1.6428571428571428,1.0,0,2.0,2.25
2020,Italian Grand Prix,8,KVY,AlphaTauri,11.0,9.0,0,11.0,,0,11.0,13.0,0.0,0.0,2.0,1.0,11.571428571428571,11.928571428571429,16.0,0,19.0,
2020,Italian Grand Prix,8,LAT,Williams,20.0,11.0,0,20.0,,0,17.666666666666668,18.666666666666668,0.0,0.0,1.0,0.0,16.428571428571427,16.642857142857142,19.0,0,,12.5
2020,Italian Grand Prix,8,LEC,Ferrari,13.0,18.0,0,13.0,,0,12.666666666666666,10.0,0.2,0.0,-2.6666666666666665,12.0,10.785714285714286,9.357142857142858,5.0,0,6.0,5.0
2020,Italian Grand Prix,8,MAG,Haas F1 Team,15.0,19.0,0,15.0,,0,17.333333333333332,17.666666666666668,0.0,0.0,0.3333333333333333,0.0,15.785714285714286,16.857142857142858,17.0,0,17.0,17.5
2020,Italian Grand Prix,8,NOR,McLaren,6.0,4.0,0,6.0,0.933,1,8.666666666666666,9.333333333333334,0.6,0.0,0.6666666666666666,9.0,9.071428571428571,7.5,6.0,0,10.0,15.0
2020,Italian Grand Prix,8,OCO,Renault,12.0,8.0,0,12.0,,0,8.666666666666666,10.666666666666666,0.0,0.0,2.0,14.0,10.0,9.571428571428571,10.0,0,6.0,7.5
2020,Italian Grand Prix,8,PER,Racing Point,4.0,10.0,0,4.0,0.833,1,7.333333333333333,5.333333333333333,0.0,0.0,-2.0,17.0,8.428571428571429,7.571428571428571,8.0,0,7.0,8.0
2020,Italian Grand Prix,8,RAI,Alfa Romeo Racing,14.0,13.0,0,14.0,,0,13.666666666666666,16.666666666666668,0.0,0.0,3.0,0.0,14.5,18.071428571428573,20.0,0,8.5,12.0
2020,Italian Grand Prix,8,RIC,Renault,7.0,6.0,0,7.0,0.977,1,9.666666666666666,7.333333333333333,0.0,0.0,-2.3333333333333335,12.0,10.0,9.571428571428571,9.0,0,10.5,7.5
2020,Italian Grand Prix,8,RUS,Williams,19.0,14.0,0,19.0,,0,18.0,16.0,0.2,0.0,-2.0,0.0,16.428571428571427,16.642857142857142,21.0,0,14.0,12.5
2020,Italian Grand Prix,8,SAI,McLaren,3.0,2.0,0,3.0,0.808,1,13.0,9.0,0.2,0.0,-4.0,8.0,9.071428571428571,7.5,11.0,0,14.0,15.0
2020,Italian Grand Prix,8,STR,Racing Point,8.0,3.0,0,8.0,1.162,1,6.333333333333333,6.666666666666667,0.0,0.0,0.3333333333333333,22.0,8.428571428571429,7.571428571428571,7.0,0,10.5,8.0
2020,Italian Grand Prix,8,VER,Red Bull Racing,5.0,17.0,0,5.0,0.908,1,2.0,3.3333333333333335,1.0,0.0,1.3333333333333333,58.0,5.857142857142857,5.857142857142857,2.0,0,6.5,9.0
2020,Italian Grand Prix,8,VET,Ferrari,17.0,20.0,0,17.0,,0,10.666666666666666,12.333333333333334,0.0,0.0,1.6666666666666667,6.0,10.785714285714286,9.357142857142858,13.0,0,8.5,5.0
2020,Tuscan Grand Prix,9,ALB,Red Bull Racing,4.0,3.0,0,4.0,0.81,1,9.666666666666666,6.666666666666667,0.0,0.0,-3.0,12.0,7.125,6.0,6.0,0,,
2020,Tuscan Grand Prix,9,BOT,Mercedes,2.0,2.0,0,2.0,0.059,1,3.3333333333333335,2.0,0.0,0.0,-1.3333333333333333,43.0,3.0,1.625,2.0,0,,
2020,Tuscan Grand Prix,9,GAS,AlphaTauri,16.0,20.0,0,16.0,,0,6.0,10.666666666666666,0.0,0.0,4.666666666666667,31.0,10.75,11.75,8.0,0,,
2020,Tuscan Grand Prix,9,GIO,Alfa Romeo Racing,17.0,17.0,0,17.0,,0,16.666666666666668,18.666666666666668,0.0,0.0,2.0,0.0,14.5,17.8125,16.0,0,,
2020,Tuscan Grand Prix,9,GRO,Haas F1 Team,15.0,12.0,0,15.0,,0,15.333333333333334,16.666666666666668,0.0,0.0,1.3333333333333333,0.0,15.75,16.6875,18.0,0,,
2020,Tuscan Grand Prix,9,HAM,Mercedes,1.0,1.0,1,1.0,0.0,1,3.0,1.0,0.0,0.0,-2.0,56.0,3.0,1.625,1.0,0,,
2020,Tuscan Grand Prix,9,KVY,AlphaTauri,12.0,7.0,0,12.0,,0,10.666666666666666,11.333333333333334,0.0,0.0,0.6666666666666666,2.0,10.75,11.75,15.0,0,,
2020,Tuscan Grand Prix,9,LAT,Williams,19.0,15.0,0,19.0,,0,15.0,19.333333333333332,0.0,0.0,4.333333333333333,0.0,15.9375,17.0,19.0,0,,
2020,Tuscan Grand Prix,9,LEC,Ferrari,5.0,8.0,0,5.0,1.126,1,17.333333333333332,11.666666666666666,0.2,0.0,-5.666666666666667,0.0,11.8125,10.0625,7.0,0,,
2020,Tuscan Grand Prix,9,MAG,Haas F1 Team,20.0,16.0,0,20.0,,0,17.0,17.0,0.0,0.0,0.0,0.0,15.75,16.6875,17.0,0,,
2020,Tuscan Grand Prix,9,NOR,McLaren,11.0,6.0,0,11.0,,0,7.0,8.0,0.6,0.0,1.0,19.0,8.3125,7.125,5.0,0,,
2020,Tuscan Grand Prix,9,OCO,Renault,10.0,14.0,0,10.0,,0,8.666666666666666,11.0,0.0,0.0,2.3333333333333335,14.0,9.625,9.5625,12.0,0,,
2020,Tuscan Grand Prix,9,PER,Racing Point,7.0,5.0,0,6.0,1.167,1,8.333333333333334,5.333333333333333,0.0,0.0,-3.0,12.0,8.1875,7.375,11.0,1,,
2020,Tuscan Grand Prix,9,RAI,Alfa Romeo Racing,13.0,9.0,0,13.0,,0,13.0,14.666666666666666,0.0,0.0,1.6666666666666667,0.0,14.5,17.8125,20.0,0,,
2020,Tuscan Grand Prix,9,RIC,Renault,8.0,4.0,0,8.0,1.399,1,7.0,8.0,0.0,0.0,1.0,20.0,9.625,9.5625,9.0,0,,
2020,Tuscan Grand Prix,9,RUS,Williams,18.0,11.0,0,18.0,,0,16.666666666666668,17.333333333333332,0.2,0.0,0.6666666666666666,0.0,15.9375,17.0,21.0,0,,
2020,Tuscan Grand Prix,9,SAI,McLaren,9.0,18.0,0,9.0,2.726,1,9.333333333333334,5.666666666666667,0.2,0.0,-3.6666666666666665,26.0,8.3125,7.125,10.0,0,,
2020,Tuscan Grand Prix,9,STR,Racing Point,6.0,13.0,0,7.0,1.212,1,5.333333333333333,7.333333333333333,0.0,0.0,2.0,29.0,8.1875,7.375,4.0,1,,
2020,Tuscan Grand Prix,9,VER,Red Bull Racing,3.0,19.0,0,3.0,0.365,1,7.333333333333333,3.6666666666666665,1.0,0.0,-3.6666666666666665,33.0,7.125,6.0,3.0,0,,
2020,Tuscan Grand Prix,9,VET,Ferrari,14.0,10.0,0,14.0,,0,13.333333333333334,14.0,0.0,0.0,0.6666666666666666,6.0,11.8125,10.0625,13.0,0,,
2020,Russian Grand Prix,10,ALB,Red Bull Racing,15.0,10.0,0,10.0,1.704,1,8.0,6.0,0.0,0.0,-2.0,23.0,7.555555555555555,5.722222222222222,5.0,1,5.0,5.0
2020,Russian Grand Prix,10,BOT,Mercedes,3.0,1.0,1,3.0,0.652,1,3.0,2.0,0.0,0.0,-1.0,46.0,2.8333333333333335,1.6111111111111112,2.0,0,2.0,1.5
2020,Russian Grand Prix,10,GAS,AlphaTauri,9.0,9.0,0,9.0,1.696,1,9.666666666666666,12.666666666666666,0.0,0.0,3.0,29.0,11.055555555555555,12.0,10.0,0,16.5,
2020,Russian Grand Prix,10,GIO,Alfa Romeo Racing,17.0,11.0,0,17.0,,0,17.0,17.666666666666668,0.0,0.0,0.6666666666666666,0.0,14.333333333333334,17.5,16.0,0,15.0,14.0
2020,Russian Grand Prix,10,GRO,Haas F1 Team,16.0,17.0,0,16.0,,0,13.0,16.0,0.0,0.0,3.0,0.0,15.555555555555555,16.77777777777778,19.0,0,15.5,12.0
2020,Russian Grand Prix,10,HAM,Mercedes,1.0,3.0,0,1.0,0.0,1,3.0,1.0,0.0,0.0,-2.0,56.0,2.8333333333333335,1.6111111111111112,1.0,0,1.0,1.5
2020,Russian Grand Prix,10,KVY,AlphaTauri,11.0,8.0,0,12.0,,0,9.0,11.333333333333334,0.0,0.0,2.3333333333333335,8.0,11.055555555555555,12.0,14.0,1,12.0,
2020,Russian Grand Prix,10,LAT,Williams,20.0,16.0,0,19.0,,0,14.0,19.333333333333332,0.0,0.0,5.333333333333333,0.0,15.61111111111111,17.166666666666668,20.0,1,,16.5
2020,Russian Grand Prix,10,LEC,Ferrari,10.0,6.0,0,11.0,,0,13.333333333333334,10.333333333333334,0.2,0.0,-3.0,4.0,11.5,10.0,8.0,1,5.0,7.0
2020,Russian Grand Prix,10,MAG,Haas F1 Team,18.0,12.0,0,18.0,,0,17.333333333333332,18.333333333333332,0.0,0.0,1.0,0.0,15.555555555555555,16.77777777777778,18.0,0,8.5,12.0
2020,Russian Grand Prix,10,NOR,McLaren,8.0,15.0,0,8.0,1.543,1,5.666666666666667,9.0,0.6,0.0,3.3333333333333335,26.0,8.722222222222221,7.444444444444445,4.0,0,8.0,11.0
2020,Russian Grand Prix,10,OCO,Renault,7.0,7.0,0,7.0,1.32,1,9.0,9.333333333333334,0.0,0.0,0.3333333333333333,14.0,9.555555555555555,9.5,12.0,0,9.0,14.5
2020,Russian Grand Prix,10,PER,Racing Point,4.0,4.0,0,4.0,1.013,1,8.333333333333334,6.0,0.0,0.0,-2.3333333333333335,12.0,8.277777777777779,7.277777777777778,9.0,0,8.5,9.25
2020,Russian Grand Prix,10,RAI,Alfa Romeo Racing,19.0,14.0,0,20.0,,0,11.333333333333334,14.333333333333334,0.0,0.0,3.0,2.0,14.333333333333334,17.5,17.0,1,8.5,14.0
2020,Russian Grand Prix,10,RIC,Renault,5.0,5.0,0,5.0,1.06,1,4.666666666666667,6.333333333333333,0.0,0.0,1.6666666666666667,32.0,9.555555555555555,9.5,7.0,0,12.5,14.5
2020,Russian Grand Prix,10,RUS,Williams,13.0,18.0,0,14.0,,0,14.666666666666666,17.333333333333332,0.2,0.0,2.6666666666666665,0.0,15.61111111111111,17.166666666666668,21.0,1,17.0,16.5
2020,Russian Grand Prix,10,SAI,McLaren,6.0,19.0,0,6.0,1.246,1,13.333333333333334,6.333333333333333,0.2,0.0,-7.0,18.0,8.722222222222221,7.444444444444445,11.0,0,11.5,11.0
2020,Russian Grand Prix,10,STR,Racing Point,12.0,20.0,0,13.0,,0,8.333333333333334,8.0,0.0,0.0,-0.3333333333333333,17.0,8.277777777777779,7.277777777777778,6.0,1,13.0,9.25
2020,Russian Grand Prix,10,VER,Red Bull Racing,2.0,2.0,0,2.0,0.563,1,13.0,3.6666666666666665,1.0,0.0,-9.333333333333334,15.0,7.555555555555555,5.722222222222222,3.0,0,4.5,5.0
2020,Russian Grand Prix,10,VET,Ferrari,14.0,13.0,0,15.0,,0,14.333333333333334,15.0,0.0,0.0,0.6666666666666666,1.0,11.5,10.0,13.0,1,10.5,7.0
2020,Eifel Grand Prix,11,ALB,Red Bull Racing,5.0,17.0,0,5.0,0.778,1,9.333333333333334,7.666666666666667,0.0,0.0,-1.6666666666666667,16.0,7.4,5.75,4.0,0,,
2020,Eifel Grand Prix,11,BOT,Mercedes,1.0,19.0,0,1.0,0.0,1,2.6666666666666665,2.3333333333333335,0.0,0.0,-0.3333333333333333,53.0,2.75,1.65,2.0,0,,
2020,Eifel Grand Prix,11,GAS,AlphaTauri,12.0,6.0,0,12.0,,0,10.0,11.666666666666666,0.0,0.0,1.6666666666666667,27.0,10.8,11.85,10.0,0,,
2020,Eifel Grand Prix,11,GIO,Alfa Romeo Racing,14.0,10.0,0,14.0,,0,14.666666666666666,17.333333333333332,0.0,0.0,2.6666666666666665,0.0,14.15,17.6,16.0,0,,
2020,Eifel Grand Prix,11,GRO,Haas F1 Team,16.0,9.0,0,16.0,,0,13.666666666666666,15.666666666666666,0.0,0.0,2.0,0.0,15.45,16.8,19.0,0,,
2020,Eifel Grand Prix,11,HAM,Mercedes,2.0,1.0,1,2.0,0.256,1,3.6666666666666665,1.0,0.0,0.0,-2.6666666666666665,46.0,2.75,1.65,1.0,0,,
2020,Eifel Grand Prix,11,HUL,Racing Point,20.0,8.0,0,20.0,,0,13.0,10.0,0.0,0.0,-4.0,6.0,8.65,7.4,15.0,0,,
2020,Eifel Grand Prix,11,KVY,AlphaTauri,13.0,15.0,0,13.0,,0,8.0,11.666666666666666,0.0,0.0,3.6666666666666665,12.0,10.8,11.85,14.0,0,,
2020,Eifel Grand Prix,11,LAT,Williams,18.0,14.0,0,18.0,,0,14.0,19.333333333333332,0.0,0.0,5.333333333333333,0.0,15.75,17.1,20.0,0,,
2020,Eifel Grand Prix,11,LEC,Ferrari,4.0,7.0,0,4.0,0.766,1,10.666666666666666,9.666666666666666,0.2,0.0,-1.0,12.0,11.3,10.3,7.0,0,,
2020,Eifel Grand Prix,11,MAG,Haas F1 Team,15.0,13.0,0,15.0,,0,15.666666666666666,17.666666666666668,0.0,0.0,2.0,0.0,15.45,16.8,18.0,0,,
2020,Eifel Grand Prix,11,NOR,McLaren,8.0,16.0,0,8.0,1.189,1,8.333333333333334,8.333333333333334,0.6,0.0,0.0,20.0,9.55,7.4,5.0,0,,
2020,Eifel Grand Prix,11,OCO,Renault,7.0,18.0,0,7.0,0.973,1,9.666666666666666,9.666666666666666,0.0,0.0,0.0,10.0,9.2,9.15,12.0,0,,
2020,Eifel Grand Prix,11,PER,Racing Point,9.0,4.0,0,9.0,1.435,1,6.333333333333333,4.666666666666667,0.0,0.0,-1.6666666666666667,23.0,8.65,7.4,9.0,0,,
2020,Eifel Grand Prix,11,RAI,Alfa Romeo Racing,19.0,12.0,0,19.0,,0,12.0,15.666666666666666,0.0,0.0,3.6666666666666665,2.0,14.15,17.6,17.0,0,,
2020,Eifel Grand Prix,11,RIC,Renault,6.0,3.0,0,6.0,0.954,1,5.0,6.666666666666667,0.0,0.0,1.6666666666666667,30.0,9.2,9.15,6.0,0,,
2020,Eifel Grand Prix,11,RUS,Williams,17.0,20.0,0,17.0,,0,14.333333333333334,17.0,0.2,0.0,2.6666666666666665,0.0,15.75,17.1,21.0,0,,
2020,Eifel Grand Prix,11,SAI,McLaren,10.0,5.0,0,10.0,1.44,1,13.0,6.0,0.2,0.0,-7.0,18.0,9.55,7.4,11.0,0,,
2020,Eifel Grand Prix,11,VER,Red Bull Racing,3.0,2.0,0,3.0,0.293,1,12.666666666666666,3.3333333333333335,1.0,0.0,-9.333333333333334,18.0,7.4,5.75,3.0,0,,
2020,Eifel Grand Prix,11,VET,Ferrari,11.0,11.0,0,11.0,,0,14.333333333333334,15.333333333333334,0.0,0.0,1.0,1.0,11.3,10.3,13.0,0,,
2020,Portuguese Grand Prix,12,ALB,Red Bull Racing,6.0,12.0,0,6.0,0.785,1,10.0,6.333333333333333,0.0,0.0,-3.6666666666666665,16.0,7.590909090909091,5.590909090909091,6.0,0,,
2020,Portuguese Grand Prix,12,BOT,Mercedes,2.0,2.0,0,2.0,0.102,1,7.333333333333333,2.0,0.0,0.0,-5.333333333333333,43.0,3.409090909090909,1.6363636363636365,2.0,0,,
2020,Portuguese Grand Prix,12,GAS,AlphaTauri,9.0,5.0,0,9.0,1.151,1,11.666666666666666,12.333333333333334,0.0,0.0,0.6666666666666666,10.0,10.772727272727273,11.909090909090908,10.0,0,,
2020,Portuguese Grand Prix,12,GIO,Alfa Romeo Racing,17.0,15.0,0,17.0,,0,12.666666666666666,16.0,0.0,0.0,3.3333333333333335,1.0,13.863636363636363,17.5,16.0,0,,
2020,Portuguese Grand Prix,12,GRO,Haas F1 Team,18.0,17.0,0,18.0,,0,12.666666666666666,15.666666666666666,0.0,0.0,3.0,2.0,15.045454545454545,16.681818181818183,17.0,0,,
2020,Portuguese Grand Prix,12,HAM,Mercedes,1.0,1.0,1,1.0,0.0,1,1.6666666666666667,1.3333333333333333,0.0,0.0,-0.3333333333333333,65.0,3.409090909090909,1.6363636363636365,1.0,0,,
2020,Portuguese Grand Prix,12,KVY,AlphaTauri,13.0,19.0,0,13.0,,0,10.0,12.333333333333334,0.0,0.0,2.3333333333333335,10.0,10.772727272727273,11.909090909090908,14.0,0,,
2020,Portuguese Grand Prix,12,LAT,Williams,20.0,18.0,0,20.0,,0,15.0,18.666666666666668,0.0,0.0,3.6666666666666665,0.0,15.863636363636363,17.136363636363637,20.0,0,,
2020,Portuguese Grand Prix,12,LEC,Ferrari,4.0,4.0,0,4.0,0.438,1,7.0,6.666666666666667,0.2,0.0,-0.3333333333333333,18.0,11.090909090909092,10.045454545454545,8.0,0,,
2020,Portuguese Grand Prix,12,MAG,Haas F1 Team,19.0,16.0,0,19.0,,0,13.666666666666666,17.666666666666668,0.0,0.0,4.0,0.0,15.045454545454545,16.681818181818183,19.0,0,,
2020,Portuguese Grand Prix,12,NOR,McLaren,8.0,13.0,0,8.0,0.873,1,12.333333333333334,9.0,0.6,0.0,-3.3333333333333335,8.0,9.636363636363637,7.545454545454546,7.0,0,,
2020,Portuguese Grand Prix,12,OCO,Renault,11.0,8.0,0,11.0,,0,13.0,8.0,0.0,0.0,-5.0,6.0,9.318181818181818,8.909090909090908,12.0,0,,
2020,Portuguese Grand Prix,12,PER,Racing Point,5.0,7.0,0,5.0,0.571,1,4.333333333333333,6.333333333333333,0.0,0.0,2.0,34.0,8.409090909090908,8.045454545454545,5.0,0,,
2020,Portuguese Grand Prix,12,RAI,Alfa Romeo Racing,16.0,11.0,0,16.0,,0,11.666666666666666,17.333333333333332,0.0,0.0,5.666666666666667,2.0,13.863636363636363,17.5,18.0,0,,
2020,Portuguese Grand Prix,12,RIC,Renault,10.0,9.0,0,10.0,,0,4.0,6.333333333333333,0.0,0.0,2.3333333333333335,37.0,9.318181818181818,8.909090909090908,4.0,0,,
2020,Portuguese Grand Prix,12,RUS,Williams,14.0,14.0,0,14.0,,0,16.333333333333332,16.333333333333332,0.2,0.0,0.0,0.0,15.863636363636363,17.136363636363637,21.0,0,,
2020,Portuguese Grand Prix,12,SAI,McLaren,7.0,6.0,0,7.0,0.868,1,14.0,8.333333333333334,0.2,0.0,-5.666666666666667,10.0,9.636363636363637,7.545454545454546,11.0,0,,
2020,Portuguese Grand Prix,12,STR,Racing Point,12.0,20.0,0,12.0,,0,12.0,9.333333333333334,0.0,0.0,-2.6666666666666665,15.0,8.409090909090908,8.045454545454545,9.0,0,,
2020,Portuguese Grand Prix,12,VER,Red Bull Racing,3.0,3.0,0,3.0,0.252,1,7.666666666666667,2.6666666666666665,1.0,0.0,-5.0,36.0,7.590909090909091,5.590909090909091,3.0,0,,
2020,Portuguese Grand Prix,12,VET,Ferrari,15.0,10.0,0,15.0,,0,11.333333333333334,13.333333333333334,0.0,0.0,2.0,1.0,11.090909090909092,10.045454545454545,13.0,0,,
2020,Emilia Romagna Grand Prix,13,ALB,Red Bull Racing,6.0,15.0,0,6.0,0.963,1,13.0,7.0,0.0,0.0,-6.0,1.0,7.583333333333333,5.5,7.0,0,,
2020,Emilia Romagna Grand Prix,13,BOT,Mercedes,1.0,2.0,0,1.0,0.0,1,7.333333333333333,2.0,0.0,0.0,-5.333333333333333,43.0,3.25,1.625,2.0,0,,
2020,Emilia Romagna Grand Prix,13,GAS,AlphaTauri,4.0,20.0,0,4.0,0.893,1,6.666666666666667,10.0,0.0,0.0,3.3333333333333335,20.0,10.875,11.833333333333334,9.0,0,,
2020,Emilia Romagna Grand Prix,13,GIO,Alfa Romeo Racing,20.0,10.0,0,20.0,,0,12.0,16.0,0.0,0.0,4.0,1.0,13.791666666666666,17.416666666666668,16.0,0,,
2020,Emilia Romagna Grand Prix,13,GRO,Haas F1 Team,16.0,14.0,0,16.0,,0,14.333333333333334,16.666666666666668,0.0,0.0,2.3333333333333335,2.0,15.166666666666666,16.833333333333332,17.0,0,,
2020,Emilia Romagna Grand Prix,13,HAM,Mercedes,2.0,1.0,1,2.0,0.097,1,1.6666666666666667,1.3333333333333333,0.0,0.0,-0.3333333333333333,65.0,3.25,1.625,1.0,0,,
2020,Emilia Romagna Grand Prix,13,KVY,AlphaTauri,8.0,4.0,0,8.0,1.087,1,14.0,12.666666666666666,0.0,0.0,-1.3333333333333333,4.0,10.875,11.833333333333334,14.0,0,,
2020,Emilia Romagna Grand Prix,13,LAT,Williams,19.0,11.0,0,19.0,,0,16.0,19.0,0.0,0.0,3.0,0.0,15.875,17.125,20.0,0,,
2020,Emilia Romagna Grand Prix,13,LEC,Ferrari,7.0,5.0,0,7.0,1.007,1,5.666666666666667,6.333333333333333,0.2,0.0,0.6666666666666666,26.0,10.75,10.0,5.0,0,,
2020,Emilia Romagna Grand Prix,13,MAG,Haas F1 Team,17.0,18.0,0,17.0,,0,13.666666666666666,17.333333333333332,0.0,0.0,3.6666666666666665,0.0,15.166666666666666,16.833333333333332,19.0,0,,
2020,Emilia Romagna Grand Prix,13,NOR,McLaren,9.0,8.0,0,9.0,1.205,1,14.666666666666666,8.0,0.6,0.0,-6.666666666666667,0.0,9.625,7.541666666666667,8.0,0,,
2020,Emilia Romagna Grand Prix,13,OCO,Renault,12.0,19.0,0,12.0,,0,11.0,8.333333333333334,0.0,0.0,-2.6666666666666665,10.0,9.25,9.041666666666666,12.0,0,,
2020,Emilia Romagna Grand Prix,13,PER,Racing Point,11.0,6.0,0,11.0,,0,5.0,6.0,0.0,0.0,1.0,30.0,8.833333333333334,8.083333333333334,6.0,0,,
2020,Emilia Romagna Grand Prix,13,RAI,Alfa Romeo Racing,18.0,9.0,0,18.0,,0,12.333333333333334,18.333333333333332,0.0,0.0,6.0,0.0,13.791666666666666,17.416666666666668,18.0,0,,
2020,Emilia Romagna Grand Prix,13,RIC,Renault,5.0,3.0,0,5.0,0.911,1,5.666666666666667,7.0,0.0,0.0,1.3333333333333333,27.0,9.25,9.041666666666666,4.0,0,,
2020,Emilia Romagna Grand Prix,13,RUS,Williams,13.0,16.0,0,13.0,,0,17.333333333333332,15.0,0.2,0.0,-2.3333333333333335,0.0,15.875,17.125,21.0,0,,
2020,Emilia Romagna Grand Prix,13,SAI,McLaren,10.0,7.0,0,10.0,1.302,1,10.0,7.666666666666667,0.2,0.0,-2.3333333333333335,18.0,9.625,7.541666666666667,10.0,0,,
2020,Emilia Romagna Grand Prix,13,STR,Racing Point,15.0,13.0,0,15.0,,0,17.666666666666668,10.666666666666666,0.0,0.0,-7.0,0.0,8.833333333333334,8.083333333333334,11.0,0,,
2020,Emilia Romagna Grand Prix,13,VER,Red Bull Racing,3.0,17.0,0,3.0,0.567,1,2.3333333333333335,2.6666666666666665,1.0,0.0,0.3333333333333333,51.0,7.583333333333333,5.5,3.0,0,,
2020,Emilia Romagna Grand Prix,13,VET,Ferrari,14.0,12.0,0,14.0,,0,11.333333333333334,13.666666666666666,0.0,0.0,2.3333333333333335,1.0,10.75,10.0,13.0,0,,
2020,Turkish Grand Prix,14,ALB,Red Bull Racing,4.0,7.0,0,4.0,2.683,1,14.666666666666666,5.666666666666667,0.0,0.0,-9.0,0.0,8.23076923076923,5.423076923076923,8.0,0,,
2020,Turkish Grand Prix,14,BOT,Mercedes,9.0,14.0,0,9.0,5.493,1,7.666666666666667,1.3333333333333333,0.0,0.0,-6.333333333333333,36.0,3.1153846153846154,1.6153846153846154,2.0,0,,
2020,Turkish Grand Prix,14,GAS,AlphaTauri,19.0,13.0,0,15.0,,0,10.333333333333334,8.333333333333334,0.0,0.0,-2.0,18.0,10.961538461538462,11.384615384615385,10.0,1,,
2020,Turkish Grand Prix,14,GIO,Alfa Romeo Racing,10.0,20.0,0,10.0,9.461,1,11.666666666666666,17.0,0.0,0.0,5.333333333333333,2.0,13.461538461538462,17.53846153846154,16.0,0,,
2020,Turkish Grand Prix,14,GRO,Haas F1 Team,17.0,18.0,0,19.0,,0,13.333333333333334,16.666666666666668,0.0,0.0,3.3333333333333335,2.0,15.23076923076923,16.807692307692307,18.0,1,,
2020,Turkish Grand Prix,14,HAM,Mercedes,6.0,1.0,1,6.0,4.795,1,1.0,1.6666666666666667,0.0,0.0,0.6666666666666666,75.0,3.1153846153846154,1.6153846153846154,1.0,0,,
2020,Turkish Grand Prix,14,KVY,AlphaTauri,16.0,12.0,0,17.0,,0,12.666666666666666,11.333333333333334,0.0,0.0,-1.3333333333333333,12.0,10.961538461538462,11.384615384615385,13.0,1,,
2020,Turkish Grand Prix,14,LAT,Williams,0.0,19.0,0,20.0,,0,14.333333333333334,19.0,0.0,0.0,4.666666666666667,0.0,15.692307692307692,17.03846153846154,20.0,1,,
2020,Turkish Grand Prix,14,LEC,Ferrari,12.0,4.0,0,14.0,,0,5.333333333333333,5.0,0.2,0.0,-0.3333333333333333,28.0,10.576923076923077,10.038461538461538,5.0,1,,
2020,Turkish Grand Prix,14,MAG,Haas F1 Team,13.0,17.0,0,16.0,,0,15.666666666666666,17.0,0.0,0.0,1.3333333333333333,0.0,15.23076923076923,16.807692307692307,19.0,1,,
2020,Turkish Grand Prix,14,NOR,McLaren,14.0,8.0,0,11.0,,0,12.333333333333334,8.333333333333334,0.6,0.0,-4.0,4.0,9.461538461538462,7.6923076923076925,7.0,1,,
2020,Turkish Grand Prix,14,OCO,Renault,7.0,11.0,0,7.0,4.857,1,15.0,10.0,0.0,0.0,-5.0,4.0,9.384615384615385,9.0,12.0,0,,
2020,Turkish Grand Prix,14,PER,Racing Point,3.0,2.0,0,3.0,1.556,1,5.666666666666667,8.333333333333334,0.0,0.0,2.6666666666666665,26.0,8.884615384615385,8.461538461538462,6.0,0,,
2020,Turkish Grand Prix,14,RAI,Alfa Romeo Racing,8.0,15.0,0,8.0,4.98,1,10.666666666666666,17.666666666666668,0.0,0.0,7.0,2.0,13.461538461538462,17.53846153846154,17.0,0,,
2020,Turkish Grand Prix,14,RIC,Renault,5.0,10.0,0,5.0,3.83,1,5.0,7.0,0.0,0.0,2.0,32.0,9.384615384615385,9.0,4.0,0,,
2020,Turkish Grand Prix,14,RUS,Williams,0.0,16.0,0,18.0,,0,16.666666666666668,14.666666666666666,0.2,0.0,-2.0,0.0,15.692307692307692,17.03846153846154,21.0,1,,
